date,max_temp_C,night_temp_C,wind_speed_m_s,humidity_%,precip_mm,fire_risk_index,fire_risk_level
2024-10-05,21.01,14.75,2.43,88.23,3.07,0.0,Very Low
2024-10-06,19.97,13.2,4.12,94.09,17.15,0.0,Very Low
2024-10-07,13.58,9.82,5.61,87.2,15.0,0.0,Very Low
2024-10-08,17.21,6.67,4.99,72.95,0.11,0.0,Very Low
2024-10-09,20.93,7.54,3.81,73.38,0.0,0.0,Very Low
2024-10-10,20.77,10.52,4.5,79.13,0.06,0.0,Very Low
2024-10-11,21.78,13.75,4.67,79.42,0.91,0.0,Very Low
2024-10-12,14.79,9.63,6.26,86.64,18.68,0.0,Very Low
2024-10-13,12.45,7.0,3.6,87.92,1.67,0.0,Very Low
2024-10-14,12.99,5.43,5.66,82.9,1.5,0.0,Very Low
2024-10-15,11.69,7.35,4.36,85.27,0.59,0.0,Very Low
2024-10-16,10.56,4.16,3.94,87.58,0.98,0.0,Very Low
2024-10-17,9.02,1.33,4.75,79.97,0.12,0.0,Very Low
2024-10-18,9.62,-0.04,3.77,79.86,0.04,0.0,Very Low
2024-10-19,8.21,-0.8,3.68,85.59,0.05,0.0,Very Low
2024-10-20,10.67,-1.72,3.52,80.59,0.0,0.0,Very Low
2024-10-21,14.18,0.61,2.45,72.87,0.0,0.0,Very Low
2024-10-22,15.64,0.96,3.5,63.98,0.0,0.0,Very Low
2024-10-23,13.79,3.54,5.19,80.82,0.02,0.0,Very Low
2024-10-24,10.94,4.63,4.64,82.8,0.05,0.0,Very Low
2024-10-25,10.78,4.68,4.24,86.37,0.18,0.0,Very Low
2024-10-26,9.64,2.79,2.25,87.06,0.13,0.0,Very Low
2024-10-27,11.81,1.68,3.71,87.1,0.01,0.0,Very Low
2024-10-28,15.21,5.46,3.06,84.05,0.03,0.0,Very Low
2024-10-29,12.51,2.87,2.98,76.28,0.0,0.0,Very Low
2024-10-30,12.9,3.79,3.76,82.98,0.26,0.0,Very Low
2024-10-31,11.58,6.86,4.75,83.28,0.21,0.0,Very Low
2024-11-01,12.2,7.01,8.12,80.82,0.05,0.0,Very Low
2024-11-02,10.25,2.18,9.13,67.44,0.75,0.0,Very Low
2024-11-03,5.71,-1.36,6.11,72.34,0.05,0.0,Very Low
2024-11-04,6.95,-0.4,10.55,62.38,0.29,0.0,Very Low
2024-11-05,5.88,-3.26,5.76,76.47,0.02,0.0,Very Low
2024-11-06,8.36,0.35,5.33,81.4,0.08,0.0,Very Low
2024-11-07,9.9,-1.28,3.77,83.47,0.0,0.0,Very Low
2024-11-08,7.15,0.77,4.03,91.64,0.28,0.0,Very Low
2024-11-09,5.3,0.05,2.01,87.6,0.15,0.0,Very Low
2024-11-10,4.73,-0.96,2.15,88.27,0.1,0.0,Very Low
2024-11-11,3.76,-0.58,1.9,92.14,0.27,0.0,Very Low
2024-11-12,4.48,-2.25,2.53,85.8,0.11,0.0,Very Low
2024-11-13,4.73,-1.71,3.11,88.41,0.66,0.0,Very Low
2024-11-14,2.6,-2.4,3.12,91.05,0.9,0.0,Very Low
2024-11-15,2.99,-2.44,3.93,92.55,0.88,0.0,Very Low
2024-11-16,3.68,-1.21,4.66,94.63,0.26,0.0,Very Low
2024-11-17,7.28,-0.2,4.98,87.54,0.1,0.0,Very Low
2024-11-18,6.28,-1.65,4.57,91.08,0.15,0.0,Very Low
2024-11-19,3.99,-1.43,4.86,87.88,1.03,0.0,Very Low
2024-11-20,9.1,1.27,9.66,88.23,1.21,0.0,Very Low
2024-11-21,6.22,-1.49,6.17,92.08,16.82,0.0,Very Low
2024-11-22,0.64,-4.96,6.32,95.58,16.83,0.0,Very Low
2024-11-23,0.14,-4.73,6.26,95.57,6.27,0.0,Very Low
2024-11-24,-1.11,-9.05,3.11,98.12,0.38,0.0,Very Low
2024-11-25,-3.25,-10.33,2.95,98.14,0.08,0.0,Very Low
2024-11-26,-3.81,-14.69,3.35,98.91,0.04,0.0,Very Low
