date,avg_temp_C,wind_speed_m_s,precip_mm,solar_radiation_W_m2,cloud_cover_%,air_quality_pm2_5
2024-10-05,17.07,2.43,3.07,51.96,100.0,13.88
2024-10-06,16.7,4.12,17.15,47.21,99.96,9.5
2024-10-07,11.42,5.61,15.0,25.67,100.0,5.17
2024-10-08,11.49,4.99,0.11,141.46,37.33,10.0
2024-10-09,14.13,3.81,0.0,139.88,41.67,15.34
2024-10-10,15.46,4.5,0.06,98.17,60.21,10.5
2024-10-11,17.01,4.67,0.91,81.88,72.38,12.96
2024-10-12,12.28,6.26,18.68,31.38,100.0,5.33
2024-10-13,9.01,3.6,1.67,52.67,91.62,7.68
2024-10-14,9.1,5.66,1.5,79.08,77.12,7.09
2024-10-15,8.97,4.36,0.59,51.96,90.58,9.78
2024-10-16,7.38,3.94,0.98,84.04,59.67,7.76
2024-10-17,4.62,4.75,0.12,123.62,11.79,5.33
2024-10-18,3.93,3.77,0.04,74.88,56.12,8.13
2024-10-19,2.8,3.68,0.05,82.54,45.12,7.59
2024-10-20,3.5,3.52,0.0,121.83,9.83,9.7
2024-10-21,6.52,2.45,0.0,120.71,13.71,12.85
2024-10-22,7.75,3.5,0.0,114.38,49.62,14.05
2024-10-23,8.45,5.19,0.02,77.21,24.79,12.79
2024-10-24,6.51,4.64,0.05,100.08,49.33,9.09
2024-10-25,7.55,4.24,0.18,45.33,100.0,9.52
2024-10-26,6.19,2.25,0.13,81.12,79.08,11.11
2024-10-27,5.7,3.71,0.01,105.83,40.83,14.06
2024-10-28,9.55,3.06,0.03,85.62,77.38,17.77
2024-10-29,7.12,2.98,0.0,76.58,58.46,12.03
2024-10-30,8.43,3.76,0.26,31.75,98.08,17.6
2024-10-31,9.62,4.75,0.21,51.71,100.0,11.0
2024-11-01,9.39,8.12,0.05,40.92,68.79,10.65
2024-11-02,7.33,9.13,0.75,69.5,55.71,5.34
2024-11-03,1.96,6.11,0.05,91.62,49.33,4.61
2024-11-04,4.05,10.55,0.29,60.79,65.62,4.12
2024-11-05,1.29,5.76,0.02,65.62,55.04,5.63
2024-11-06,3.55,5.33,0.08,34.46,82.83,11.19
2024-11-07,3.02,3.77,0.0,85.25,47.83,21.72
2024-11-08,3.63,4.03,0.28,23.67,99.96,18.32
2024-11-09,2.46,2.01,0.15,41.12,99.42,9.57
2024-11-10,0.83,2.15,0.1,42.33,98.25,12.15
2024-11-11,1.1,1.9,0.27,25.42,100.0,14.08
